path,size_bytes,sha256
assets/readme/ecuador-network-zones.png,183466,90c9ac1e368edda74188356b776b04ab60e6f35d2c34a8c09d1bef294d061e9d
assets/readme/hydraulic-cascade-paute.png,89301,9e38bf3991843c679ee702195d8a5f5f915ce1bbaa0b8f692bd8192c3eb0b2ce
assets/readme/hydrology-seasonality-6bus.png,286620,81b7d44d404e96ce791ae62c22bf321b19596f5386b9659545ac2dfb5316a682
assets/readme/paramo-ecuador-hero.png,77512,1b3da4926b665bec80304db9ac5a9f4620f431eb03e07cfa7d113c5d8f732967
assets/readme/planning-results-overview.png,121406,eb1c151ce420842495e54ac867c2fef50895939d6dd60283aac4db71d62ee1c9
assets/readme/transmission-decisions-6bus.png,144730,ed950ade3cf7eca45a6d737010a708d6196529c311398b2d760a15bea2cca6f1
assets/vendor/plotly-3.3.1.min.js,4838938,e2b0f77ee8156ff9d525852fe4acb7bfe7d85e8a2e1da0523f6d16209b848968
data/README.md,1058,f36ba70f2b6cf3669f2d8e82e925f59ee80a8caa7dab4271e39ff48ce0102189
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/international_interconnections.csv,572,113a31df7aa141d52de20e541163fc89140910d68e6b2e7418ad2a3f2b5ddfd5
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,3088,79aeaad100e85d96b71c5754acbc8eba4ff217faf421714b05b28ec81bdfda39
data/geography/reference_transmission_network.geojson,95384,62aff43f3c6c6af398aa3e521c2560803c0665dbe88af9f483af93b4a3dc0a37
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,1278,4e3deea93e5de1870e15ce9fede2887a1fe07b23f9f966e33143ce576a9bca47
data/metadata/data_dictionary.csv,29561,1a117da7b3a9c5b6526d8efaf9d7084cc97c8ef913f2d6550157aab2a0b9e26f
data/metadata/metrics.json,4144,d47c6a0e55b7859524069febe73b5a8b26464630ea8c35d7cb04723cafd357df
data/metadata/public_bundle_schema.json,1180,c81bd0f1a6372de63885c9b2e451b4e53a969eb94f49cd97fe7d3b0dea97ac46
data/metadata/reference_grid_summary.json,304,801450c9c656c46256a4d0439bce5d09ec5c3084d104dc48576d068d0b529cd3
data/metadata/scenario_catalog.csv,960,68b53ce06c4c6b7088056585c899d6cf987d4e4862650d44a69720a6c6439c07
data/metadata/validation/ecuador_6bus_v2_validation.json,1226,56bd7f06c87aee5250c5f02e2bcc0b0bc7d4c8af9a1f85c472b167f460b61709
data/metadata/validation/public_explorer_v2.1.0_validation.json,13357,7bcd158cb307b7e6f587ccaa5e528b73569912f0645d324c6af6df6e2758a3af
data/metadata/zenodo_dataset.json,911,c7b471387adfb4ea0ab16fb48d83f7cdedb55f93711a2e2b0825142938a942dd
docs/CITATION.md,1180,71ca3e54025d90d47eda184cfb8846ea3fa9101378dca3213cb0b1bcc6852367
docs/DASHBOARD_GUIDE.md,3683,156517ceb4f7d41f89b2b561350bab6573a87382744b2fe18106017bb23a22e1
docs/DATA_ACCESS.md,2244,132919d719a3815b2b5e33e0c84e6b1bf8b4296523466ecf33d30e63cd6974aa
docs/DATA_PROVENANCE.md,4232,6e50a6c86dc5208e992bbce3b213a9290f05d5d548d33c5ab1d4843c1f0d2674
docs/LIMITATIONS.md,2629,0721441095b2adeb5dacca2c3ce360125fa54fe06cae8c7dcf0897b4b6c6ed03
docs/METHODOLOGY.md,3257,a9078ac40dedc32474bc59e5edfbbd00b4df97d58f93df9312e7bfd859e2e6ae
docs/VALIDATION.md,2965,16f15b7ec13c020982c518ef9bebd0ca37f20f9454af8c4f4b55df820dcd7bd7
docs/citation/CITATION.bib,709,d28302214bbfa228727ae62f224721067ac4accad18e483dff0a39a882c3ad2a
docs/citation/CITATION.ris,228,7bde24856a90f37ef2c0a8baa9778ab7bab03ee19c0a3b177536dfcb3bdaf608
index.html,23450,a6c240e64f7cc0849a4e84a45955d86810d068e3b29fe9c36793de37007226a6
