path,size_bytes,sha256
assets/readme/planning-results-overview.png,121406,eb1c151ce420842495e54ac867c2fef50895939d6dd60283aac4db71d62ee1c9
assets/vendor/plotly-3.3.1.min.js,4838938,e2b0f77ee8156ff9d525852fe4acb7bfe7d85e8a2e1da0523f6d16209b848968
data/README.md,1027,24db9d7151409a64efee6c77991fd2dea2221d216719aa41e8c90af99dc1f894
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/international_interconnections.csv,572,113a31df7aa141d52de20e541163fc89140910d68e6b2e7418ad2a3f2b5ddfd5
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,3088,79aeaad100e85d96b71c5754acbc8eba4ff217faf421714b05b28ec81bdfda39
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,1278,4e3deea93e5de1870e15ce9fede2887a1fe07b23f9f966e33143ce576a9bca47
data/metadata/data_dictionary.csv,27126,5a9d3057efbe41f4124210d9c12e651e34ae42fc6803e2b87ea97e4b67e3e2c4
data/metadata/metrics.json,4144,d47c6a0e55b7859524069febe73b5a8b26464630ea8c35d7cb04723cafd357df
data/metadata/public_bundle_schema.json,1112,cced6e75b735e9b75d6102736c83012d2951c0c53ce1d772f85303f01c882980
data/metadata/scenario_catalog.csv,960,68b53ce06c4c6b7088056585c899d6cf987d4e4862650d44a69720a6c6439c07
data/metadata/validation/ecuador_6bus_v2_validation.json,1226,56bd7f06c87aee5250c5f02e2bcc0b0bc7d4c8af9a1f85c472b167f460b61709
data/metadata/zenodo_dataset.json,831,90f5c2a38fba20570039804b4ade6e0dcb60dfbf0c47dc841f8d8bde703cc6e5
docs/CITATION.md,1180,30827ae90c51246e480d2b8ba41b68bfac688469dd79e81f5c4625e05ad7bd6c
docs/DASHBOARD_GUIDE.md,3109,f45fe1ef3b812db49d0a44a7d42b4201d5fb29876c67019ebf6eb8c14fc62b51
docs/DATA_ACCESS.md,2244,132919d719a3815b2b5e33e0c84e6b1bf8b4296523466ecf33d30e63cd6974aa
docs/DATA_PROVENANCE.md,3985,4c85a183f6d755fe5bcb83369cc5204252e0ea487ec7a2aec35859b74b8e61e5
docs/LIMITATIONS.md,2629,0721441095b2adeb5dacca2c3ce360125fa54fe06cae8c7dcf0897b4b6c6ed03
docs/METHODOLOGY.md,3257,a9078ac40dedc32474bc59e5edfbbd00b4df97d58f93df9312e7bfd859e2e6ae
docs/VALIDATION.md,1687,b98524c88de097174e089ae4b507071fed2d78c8c704ebd4261d7a46edc15cb2
docs/citation/CITATION.bib,709,8013a435dfbf1d51bb2bd9d0eebb8d2a37e86fdfe4e59841f71af04c779bdbe5
docs/citation/CITATION.ris,228,017610e7bc6517899dbb34c0a4adf5a62dac3a4321bafc09bf489f107a3d4161
index.html,21865,fecdc8deb4962245e995433c9fec9b4af277d62d0109b786da0e8799e58d0a34
