path,bytes,sha256
data/README.md,699,d7518cce966ffe8e5df3c0bd8aa05b74c53a16dda801e5229a92c28d62b49322
data/cases/ecuador_24bus/annual_representative_results.csv,22538,6438f47a7da96aacbd16dae79284a9fcf222f82ebf347006da03fa87424d5ea3
data/cases/ecuador_24bus/capacity_additions_statistics.csv,85915,b6a2af93f9342adced236c0a62cb1d55b5b0e500f976e0d5164ae867dfed0976
data/cases/ecuador_24bus/capacity_representative.csv,46831,4e2f4ec2179160fae2dd976dd84aea7d556cf85d0184805ce6d4bb14a992d193
data/cases/ecuador_24bus/capacity_statistics.csv,72645,b7052bb958de0cdf369ffa09826d0e78d34d7c4af5790a244a055f80978613d3
data/cases/ecuador_24bus/cost_realizations.csv,117555,c28eaa3de380a3ce973ec8ca3981496bd9fa82fb45f372554846df0fcf5ffc3e
data/cases/ecuador_24bus/manifest.json,1016,9c739791c7faa089d5e903d090834810dc24cd6a3c8e3dec82a8263d71c15317
data/cases/ecuador_24bus/monthly_generation_representative.csv,939874,aab69abb1291c2c497e5dd01bf26cc448b5a4811783066c749e14f197e9a1817
data/cases/ecuador_24bus/monthly_operation_representative.csv,112482,ccc00c8a07a9a8e7512c4451c8f57223ea062b7d880a2542a6de03a81ff53ae6
data/cases/ecuador_24bus/reservoir_monthly_envelope.csv,4882,122dd74c656fcae1ad666f4360f0105a51f0c248d17d4dc00047b226ef99aa78
data/cases/ecuador_24bus/reservoir_representative.csv,150241,eb90c3b955ea7ed9dd533c24ded1298f5e3b2c348d316c38c19add539ce16539
data/cases/ecuador_24bus/risk_realizations.csv,12842,e104b924c676003d6129963462defbb31cf771e406621ba5e7746aef7929dd49
data/cases/ecuador_24bus/scenario_summary.csv,3114,8e981dff0d25880b4b1dcf1c345918fa285cc4574b8d62fff12537a0e45f1b06
data/cases/ecuador_24bus/uncertainty_summary.csv,2800,30a84c20f33bf2937dbeeaff171761f7c10cf095010d4786ea7011679552cef8
data/cases/ecuador_6bus/annual_results.csv,14346,115647d41a4374dbb6952965b142ffead680b7846b247324044d472039154a5e
data/cases/ecuador_6bus/branches.csv,590,d39a1bf0e4d0d35aa301df66f3a2392155fde034345b8d529573697e82e3c877
data/cases/ecuador_6bus/capacity.csv,6490,af4e3d2ab33c3a853bb87bdc31ed26e837017aee23a86f37714cebfa65e80796
data/cases/ecuador_6bus/cost_components.csv,289,155cec5c102a82efe0e0797c993fba4cea2b0814b6dfd3fc1a8021b66dc9aadc
data/cases/ecuador_6bus/generation_mix.csv,10209,f24e126475e5dd2a5541c1755e597cb99b60d1a1a64446e0aedc56690e868708
data/cases/ecuador_6bus/manifest.json,877,7dbdaf74fe17815880f7f2bb52658398f1e19dfa38d57a4214ee7f234e886f16
data/cases/ecuador_6bus/monthly_results.csv,110219,2bd3a8d50900d8044f708b2f2bddd4dbcf56320f1c66d55e487a151648b120c7
data/cases/ecuador_6bus/new_capacity.csv,4093,b33512ba059fbba2db237c00a53144178c91a505c8de73c3fc98a2f5cb81685b
data/cases/ecuador_6bus/nodes.csv,286,f901bbc3caab4e96d450272bfe543d13f2ef3ef67e96d2565112a7d388d89626
data/cases/ecuador_6bus/reservoir.csv,310216,8d53276584da61818b5ee32cbd8d8f64396e0ef497eba46ada2cadd8d719d7c2
data/cases/ecuador_6bus/scenario_summary.csv,1059,71e547ad2eaa52ddfe599f56e73183b86271e468ca3bf1ecfb9da41361e45a24
data/cases/ecuador_6bus/transmission.csv,42148,3630224b44766601c214433784f0494f537461c3201549ca59147d5f3f8f243d
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,2992,f9a30e8219d733ae1c8a8cfdab9d1f56ac4d71892745d175d5c5046cc02cd5b2
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,2229,18220117467f9a64e01d70a65a54d01c611f0ab54d1e71f6ef66ae5f05b5e6cb
data/metadata/data_dictionary.csv,29823,6aa5dcf54c6e24aedab5656e23a285c60dc71e848e8fc6aa0c2ac5ee98b0e7fb
data/metadata/metrics.json,3188,651a41b9fb6179ddcb9c973e648c897fb1b9c0a74513bafd4b584b50a6549828
data/metadata/scenario_catalog.csv,1134,296063c1447232c8ec22fdf178c36cfa2ea6bb206238c615f6d4e69a17703a74
data/metadata/zenodo_dataset.json,796,19da798d683651d6d96c2182855e3003e0e9a4d7b7c5ae87e66c5439f7f4aff9
docs/CITATION.md,1259,cbb39f6f041691252724c1ca51531dfbea746f262a840cdd5630bd7a160bb912
docs/DASHBOARD_GUIDE.md,1269,9f43c032ddb7cb994d446d038cea0f29128a8467920241388cecfff755a3d20c
docs/DATA_PROVENANCE.md,846,e861d041adb6340af76127c793ff3c50a0d9774a1af51e6629ed69ad33149222
docs/LIMITATIONS.md,815,044560fea31a0a0ee1037d74355211193f1b3a3821a518bcb9ee0d31a2cd7444
docs/METHODOLOGY.md,2276,94ddb7e12b20ae19a06e3ee684fb09dd2b15852660ce7ef61f2837ef6b963bc0
index.html,20437,317567be4135b8286540fc096103a4f76c61851fadd18ef22166a4586b8606f3
notebooks/01_reproduce_key_results.ipynb,2109,7baa36b23aabf40389457184783378cf0b14a3280f9fef26c1b8bfe05f130d61
requirements.txt,26,c2565384924e894d130366e27b13ce56bd829faf1f1893b06741873d6e9e9d21
tools/validate_public_release.py,1530,33746eec0962afbd6f9fe1e8acc487ea155ba88c0a67a5aec59ba9b2d557714a
