path,size_bytes,sha256
assets/readme/ecuador-network-zones.png,183466,90c9ac1e368edda74188356b776b04ab60e6f35d2c34a8c09d1bef294d061e9d
assets/readme/georeferenced-grid-6bus-v2.4.0.png,71792,6fe88e1e0cb9f38c83e35ac583d26b17563c30cd2a113d273586aafd30cc87d2
assets/readme/hydrology-cascade-6bus-v2.4.0.png,501211,19d22ce1db87caf4053f827f6528c49c5f52a670e42d389c85f75301dc27ce81
assets/readme/paramo-ecuador-hero.png,77512,1b3da4926b665bec80304db9ac5a9f4620f431eb03e07cfa7d113c5d8f732967
assets/readme/planning-results-overview.png,121406,eb1c151ce420842495e54ac867c2fef50895939d6dd60283aac4db71d62ee1c9
assets/readme/transmission-decisions-6bus-v2.4.0.png,349718,6abe210992e33bd3f5228a04942778a2336575fa7df93d07660ab494ba6ab3d0
assets/vendor/plotly-3.3.1.min.js,4838938,e2b0f77ee8156ff9d525852fe4acb7bfe7d85e8a2e1da0523f6d16209b848968
data/README.md,1141,41244bd1e29b1c2b3290b96de5f8f253ff070d62f1314aa35dee6b8f941d6d7f
data/geography/Lineas.geojson,2547715,76b8dee5650dc8accbcecc8543cc320d58559a8f7ab39daac05067052f6537da
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/international_interconnections.csv,569,5af243a2600abe14d250ed21ec2e65102f92be7fa1c6333ed32d40fce2e9a228
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,3063,4cd9f9f7c59c8ec81d598cc57bd074e198ba180144a83acd90dceeae9a58013a
data/geography/reference_transmission_network.geojson,658333,fc0cbde374b08138b0163845963ec3aa525791d374fa4ab5cc2c4b3378e494c9
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,1278,4e3deea93e5de1870e15ce9fede2887a1fe07b23f9f966e33143ce576a9bca47
data/metadata/data_dictionary.csv,26796,a27bf13da2cef3102c5eeee2571145b37d2821cfd94188cca7bb670039a64971
data/metadata/metrics.json,4144,d47c6a0e55b7859524069febe73b5a8b26464630ea8c35d7cb04723cafd357df
data/metadata/physical_network_summary.json,827,b837d76a779efd058452b66b0e6b8ea37dc7f3aacd19b93ff26420791333a571
data/metadata/public_bundle_schema.json,1708,9fb535828bbc1b155c6e886742b3fcde751e0ae9839e2ae5f631403263e6e503
data/metadata/reference_network_summary.json,1007,4fd4e162a34b453c6411e42a3d2bc7723f37a1a26d9f850c7c01fb1763182297
data/metadata/scenario_catalog.csv,949,c985532e63e8c14010600506b2263f11b1ba6599c65e24c56f98caff5fef97bc
data/metadata/validation/ecuador_6bus_v2_validation.json,3543,15ec0cb5bfa56eef48b69e76d496de763c24c12a0b03ea20f0f03e7e75e80d31
data/metadata/validation/release_checks_v2.4.0.json,7717,ff76311dcaf5e1da18ef4089b566c2f1023fcc9bd7b242f5ef61bb36e6a85629
data/metadata/validation/runtime_v2.4.0.json,24591,8019a084dfae3aabe54d09b7d431ed965c191480b13000d898fafdde4d7b5e3d
data/metadata/zenodo_dataset.json,938,c69f62662589ede0328892ebf768ed2977eda94d06c4fe82ccd841d8deb90bed
docs/CITATION.md,1180,54234ee9ee93ce16684017af02f1f994d6b34c4053e976020b151d3247fc7ca6
docs/DASHBOARD_GUIDE.md,4102,6550b551ba54038a51940c9082cff76a931656e67debcf31b4248c7325f50ee8
docs/DATA_ACCESS.md,2244,132919d719a3815b2b5e33e0c84e6b1bf8b4296523466ecf33d30e63cd6974aa
docs/DATA_PROVENANCE.md,5228,c9e3b4e03eafc9812fd39e79e2975468655bf452bd5ff6dd2edd17d5b28a48f2
docs/LIMITATIONS.md,2960,5c0572441b71cff3c768cc49bdcded4170692c28793d80bf765d0630ad544cc3
docs/METHODOLOGY.md,3257,a9078ac40dedc32474bc59e5edfbbd00b4df97d58f93df9312e7bfd859e2e6ae
docs/RELEASE_NOTES_v2.4.0.md,2101,74427248d50783d630baceb7d6ecfdf92d8184f4a6fabbc3305fec36f502a975
docs/VALIDATION.md,3534,f089b7c8975aa7bbcf2bb927440beae63a85a000e3ffc281d7a3099a53f9b64b
docs/citation/CITATION.bib,709,db3695be6c7a235539ce2c1ff3e1bdbdfa026c058311b5ace408f2c80a376dd3
docs/citation/CITATION.ris,228,989f3f6bbc1bc1e79042118e4d6986f2a3e89af91350724dcd9bd3a9b9a097d3
index.html,24127,8775e37aae4550f543d19e117808141cdc9e179555de68dfa280fd85355f1360
