path,size_bytes,sha256
assets/readme/hydrology-6n-v2.7.0.png,299912,d7db854c9bd158f54b187ec7dee62063604a6cf06bfec9861ee1e079b96496be
assets/readme/network-24n-v2.7.0.png,72785,5c04ec348a91bceb71f774d6fc9b50b0d57d09799c149d71717b9d43472f5554
assets/vendor/plotly-3.3.1.min.js,4838938,e2b0f77ee8156ff9d525852fe4acb7bfe7d85e8a2e1da0523f6d16209b848968
data/README.md,451,01345751980980e63b6de3cd9fbf3772f579b690dc6cfb0bcc3947a18888eb66
data/geography/ecuador_colombia_peru_boundaries.geojson,20465,98eb1c7bb53752e0c9917f17afe4db15a51ede9da63c4fc07e50e4cb7148874a
data/geography/existing_grid_138_230_500.geojson,275901,04050cf2454182dcd9a6d8c332b10e7fc897e159f9dfbe4f1d7f5bec47e98456
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/international_interconnections.csv,569,5af243a2600abe14d250ed21ec2e65102f92be7fa1c6333ed32d40fce2e9a228
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,3063,4cd9f9f7c59c8ec81d598cc57bd074e198ba180144a83acd90dceeae9a58013a
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,1567,e640b1f164c49438e73397e6f92ad11c138f4dc864f0ffa4a492d81d9c5cb5d1
data/metadata/data_dictionary.csv,28862,a003bc28c37f3a46df7caa58995f1bdf4bdc8a13947bcea7c51c120cf6e47c6f
data/metadata/metrics.json,4815,1dbb31c9f2416f18bd0f6016a38de5b3199ee2acc750aaf7a83b9fef100beec8
data/metadata/physical_network_summary.json,247,37bf1665a291b1bd34f00dc23df66893a42857a9749795452788d6809271941b
data/metadata/public_bundle_schema.json,2179,2723217766bdb9de8174fbf41fec7127ec44043a3b6040f5ebb7571fa078eb2c
data/metadata/reference_network_summary.json,247,37bf1665a291b1bd34f00dc23df66893a42857a9749795452788d6809271941b
data/metadata/scenario_catalog.csv,1239,e6d4de3638804d8ddb8b107e5170fc45e61368a763800733c6a834f699f15daa
data/metadata/validation/ecuador_6bus_v2_validation.json,3498,92bed77f852d52c103aee15459ac2ee3ba0ff45add91032f96f9ec539a60a5aa
data/metadata/validation/release_checks_v2.7.0.json,8617,3ebc1f81733488c4cd8d41a1d570fe967a63ecea7a517b7d0a588f6cf7277abd
data/metadata/validation/runtime_v2.7.0.json,6583,7b24fe9701ff7d291b383dd20aaf953a53015c21abd473b9cfed4d3e89543d13
data/metadata/zenodo_dataset.json,669,b7c7afc7fe661c45c90e313f1b5b604ad89423c3ae9e15ccdee4454e234199cf
docs/CITATION.md,545,ad703584eba98edeff39faeddc8b73c3470faffa391caed5ebcc3f62405e09cd
docs/DASHBOARD_GUIDE.md,855,0b6b15dcca9a46c168898319d9fd6e2a05088e385a08a2d399b8a530776f1636
docs/DATA_ACCESS.md,363,27a9ae562823e79104bf17a06e8aede12e06895aaafbfda2ac0a5bd999c91e37
docs/DATA_PROVENANCE.md,645,b00e336fbd6c5f75dfbccdb3df7d0a4226dab5f2cc1a13de1985db42e6d73287
docs/LIMITATIONS.md,807,f1ec5575f41166772b459a10788f803b048e8107b3394944b3c8620ad93cc939
docs/METHODOLOGY.md,753,0a06715beb1c16ddb44610628e603524440fabaf8adc8f87106c7ead4809e5e1
docs/VALIDATION.md,603,35ce18068858bde3000b9a680ed0624b69f44d702e6fed0a234aad0f07f3b03c
docs/citation/CITATION.bib,709,d623af279c0c4e5c4accacaded4a71145dcbcaac4c683a11750dbff0eeab82c2
docs/citation/CITATION.ris,228,cb5c9308f5618df320af0267bd9f7ef34bbd70e85ba7d7dddc8c4cede9843b72
index.html,22493,e039bae87ce1bfe1ccba35e416cbbc4fdb98cea7f5e6ecd3c146c27378465138
