path,size_bytes,sha256
assets/vendor/plotly-3.3.1.min.js,4838938,e2b0f77ee8156ff9d525852fe4acb7bfe7d85e8a2e1da0523f6d16209b848968
data/README.md,830,4f2e9345df2c1385235334ec6b6e67eb4277fa5522d706791752847b5c6539ac
data/cases/ecuador_24bus/annual_representative_results.csv,22538,6438f47a7da96aacbd16dae79284a9fcf222f82ebf347006da03fa87424d5ea3
data/cases/ecuador_24bus/capacity_additions_statistics.csv,85915,b6a2af93f9342adced236c0a62cb1d55b5b0e500f976e0d5164ae867dfed0976
data/cases/ecuador_24bus/capacity_representative.csv,46831,4e2f4ec2179160fae2dd976dd84aea7d556cf85d0184805ce6d4bb14a992d193
data/cases/ecuador_24bus/capacity_statistics.csv,72645,b7052bb958de0cdf369ffa09826d0e78d34d7c4af5790a244a055f80978613d3
data/cases/ecuador_24bus/cost_realizations.csv,117555,c28eaa3de380a3ce973ec8ca3981496bd9fa82fb45f372554846df0fcf5ffc3e
data/cases/ecuador_24bus/manifest.json,1260,399ecea17cf26bda9c9539d28b51da4a41ece144011509010bd2cd162db30b8e
data/cases/ecuador_24bus/monthly_generation_representative.csv,939874,aab69abb1291c2c497e5dd01bf26cc448b5a4811783066c749e14f197e9a1817
data/cases/ecuador_24bus/monthly_operation_representative.csv,112482,ccc00c8a07a9a8e7512c4451c8f57223ea062b7d880a2542a6de03a81ff53ae6
data/cases/ecuador_24bus/reservoir_monthly_envelope.csv,4882,122dd74c656fcae1ad666f4360f0105a51f0c248d17d4dc00047b226ef99aa78
data/cases/ecuador_24bus/reservoir_representative.csv,150241,eb90c3b955ea7ed9dd533c24ded1298f5e3b2c348d316c38c19add539ce16539
data/cases/ecuador_24bus/risk_realizations.csv,12842,e104b924c676003d6129963462defbb31cf771e406621ba5e7746aef7929dd49
data/cases/ecuador_24bus/scenario_summary.csv,3114,8e981dff0d25880b4b1dcf1c345918fa285cc4574b8d62fff12537a0e45f1b06
data/cases/ecuador_24bus/uncertainty_summary.csv,2800,30a84c20f33bf2937dbeeaff171761f7c10cf095010d4786ea7011679552cef8
data/cases/ecuador_6bus/annual_results.csv,14346,115647d41a4374dbb6952965b142ffead680b7846b247324044d472039154a5e
data/cases/ecuador_6bus/branches.csv,684,042de35132f3d6583e1ef0f1e3ad2a4a0d2575eb2b86a8f2b144dd2f5efe51d7
data/cases/ecuador_6bus/capacity.csv,6490,af4e3d2ab33c3a853bb87bdc31ed26e837017aee23a86f37714cebfa65e80796
data/cases/ecuador_6bus/capacity_by_fuel.csv,44610,75d7095917b8c63fdaf08cb1b5051903e86960ed2c234baf251a295e7b8da7da
data/cases/ecuador_6bus/cost_components.csv,289,155cec5c102a82efe0e0797c993fba4cea2b0814b6dfd3fc1a8021b66dc9aadc
data/cases/ecuador_6bus/emissions_by_fuel.csv,46413,7340c42935488dfd3eed0da99559d45ea18dabdd12c72c614f35cefadce613cb
data/cases/ecuador_6bus/fuel_taxonomy.csv,537,f1200a28c749b8d57775e843aeb2cab4455fd16fdef0d25e2ae0c879ea73a61d
data/cases/ecuador_6bus/generation_by_fuel.csv,45947,0515993e276408663a60b75fce39d923b7e6887fd8c5770b4107c8240eebc365
data/cases/ecuador_6bus/generation_mix.csv,10209,f24e126475e5dd2a5541c1755e597cb99b60d1a1a64446e0aedc56690e868708
data/cases/ecuador_6bus/generator_fuel_mapping.csv,31988,b2e8068ccd0a87e0b78f8fd40460270a26b98b0ba61d8623ed6c0bc1bcf99597
data/cases/ecuador_6bus/manifest.json,1866,f5162667b48beeb824a2e7a2c0e97ce4704198f032df9b9cfe6ce070ece0618e
data/cases/ecuador_6bus/monthly_results.csv,110219,2bd3a8d50900d8044f708b2f2bddd4dbcf56320f1c66d55e487a151648b120c7
data/cases/ecuador_6bus/new_capacity.csv,4093,b33512ba059fbba2db237c00a53144178c91a505c8de73c3fc98a2f5cb81685b
data/cases/ecuador_6bus/new_capacity_by_fuel.csv,42911,babb3ed50976ccfcbc0cbc4e79b825e24fcfb082be64d51c8d652f32781d83ae
data/cases/ecuador_6bus/nodes.csv,772,f655e6154efbd5e8dc9b9f02028fec20616cd42c5563a38d236aa9e527ff949a
data/cases/ecuador_6bus/reservoir.csv,310216,8d53276584da61818b5ee32cbd8d8f64396e0ef497eba46ada2cadd8d719d7c2
data/cases/ecuador_6bus/scenario_summary.csv,1059,71e547ad2eaa52ddfe599f56e73183b86271e468ca3bf1ecfb9da41361e45a24
data/cases/ecuador_6bus/transmission.csv,48727,56f5495a49b05d51ca9e4ae983b54a03a62315884327f05628e55420d7718e26
data/cases/ecuador_6bus/zone_crosswalk.csv,293,aa8a1027ba1ac3d8217e31bdf79806489890b8138511c5ba4258b6fdae7daf06
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/international_interconnections.csv,572,113a31df7aa141d52de20e541163fc89140910d68e6b2e7418ad2a3f2b5ddfd5
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,3088,79aeaad100e85d96b71c5754acbc8eba4ff217faf421714b05b28ec81bdfda39
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,2531,7aafdd573e72037926a7bfb9abb38a9f8cd671f83f08574f9bfb87437c955d78
data/metadata/data_dictionary.csv,33031,5c646d4e5fc1e539ea0dbbf40bcb131e0f947ddcbc33b0d8746c977c28c6d9ea
data/metadata/metrics.json,4144,d47c6a0e55b7859524069febe73b5a8b26464630ea8c35d7cb04723cafd357df
data/metadata/scenario_catalog.csv,1134,296063c1447232c8ec22fdf178c36cfa2ea6bb206238c615f6d4e69a17703a74
data/metadata/validation/ecuador_6bus_fuel_reconstruction.csv,29283,928157d0e67a2965584bee2c42ca326c9913c7a6fd58317dcdfaa4876564664f
data/metadata/validation/ecuador_6bus_fuel_reconstruction_summary.json,1815,ea0190daa90ab1f0f54688ba8c027af48af79d78cb7ce538f26009ed1ab5a331
data/metadata/zenodo_dataset.json,954,3131d9cc99c80927758918a5dfb4e39dd07e9529dcfb5374da76b9ef000cd8ba
docs/CITATION.md,1287,7e916ad4d4d666531fee128a23f3d943972658d6687eb4e80d1eecdf3f1659c7
docs/DASHBOARD_GUIDE.md,2122,465b012db44f54057d6d229cc781f4df5431a75485d04d4a5113e3d11361e0e1
docs/DATA_PROVENANCE.md,2680,8a67c888233ec8e7190d3843113b905638b4199c038cda7aa68c812e1b6de259
docs/LIMITATIONS.md,1842,5dc67e41da285e8fca079071581f1f8d0b9054a1fb7b020df5c6c68408a615c0
docs/METHODOLOGY.md,2620,cfe9057e17368837f2c92fe7cdb2a1b868b714c4c5edbde9fd4137b3b9bfa0ae
docs/citation/CITATION.bib,705,dbadaad9bb0a0aee0ff7dee4f451fe5df7a9fe5a273a3d1726b91f83e5c22e6f
docs/citation/CITATION.ris,229,b3fb7ec4c5a08bac3d5cc6355b39e6b458150d13563be600d32462a7317b33f1
downloads/PARAMO_Ecuador_Public_Results_v1.1.0.zip,476077,a552549b7e5f9a829d59ba2d675682b4735a5b3d583a6cceeadbab9c44f26199
index.html,22859,87d66e73c8003344ef7ee04a13ca4c04abbfbe8b2384b5eb1b78a486fb1a4278
